city_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Henties Bay,NA,2021-10-17 17:37:45,-22.116,14.2845,57.85,77,88,5.93
1,La Rochelle,FR,2021-10-17 17:37:46,46.1667,-1.15,64.51,77,0,2.3
2,Port Alfred,ZA,2021-10-17 17:36:13,-33.5906,26.891,55.74,70,46,15.68
3,Cavalcante,BR,2021-10-17 17:37:46,-13.7975,-47.4583,85.91,41,73,3.47
4,Chuy,UY,2021-10-17 17:36:38,-33.6971,-53.4616,63.43,45,1,7.56
5,Busselton,AU,2021-10-17 17:36:08,-33.65,115.3333,51.04,80,16,6.89
6,Xuddur,SO,2021-10-17 17:37:47,4.1213,43.8894,80.4,59,87,10.09
7,Arraial Do Cabo,BR,2021-10-17 17:36:18,-22.9661,-42.0278,73.36,88,75,10.36
8,Hermanus,ZA,2021-10-17 17:36:24,-34.4187,19.2345,57.9,69,13,6.73
9,Port Blair,IN,2021-10-17 17:37:48,11.6667,92.75,80.29,86,97,6.11
10,Ancud,CL,2021-10-17 17:34:09,-41.8697,-73.8203,54.93,68,25,5.86
11,Camocim,BR,2021-10-17 17:37:49,-2.9022,-40.8411,90.1,56,24,20.8
12,Cayenne,GF,2021-10-17 17:36:15,4.9333,-52.3333,89.64,78,75,4.0
13,Bredasdorp,ZA,2021-10-17 17:36:10,-34.5322,20.0403,54.28,69,66,3.44
14,Sinnamary,GF,2021-10-17 17:37:50,5.3833,-52.95,86.05,65,75,9.57
15,Tasiilaq,GL,2021-10-17 17:37:29,65.6145,-37.6368,30.36,55,92,4.41
16,Saint Anthony,US,2021-10-17 17:36:30,45.0205,-93.218,65.66,43,1,1.01
17,Ushuaia,AR,2021-10-17 17:33:06,-54.8,-68.3,42.46,75,75,3.44
18,Qaanaaq,GL,2021-10-17 17:36:33,77.484,-69.3632,24.87,87,100,10.13
19,Mahebourg,MU,2021-10-17 17:36:53,-20.4081,57.7,74.25,73,75,12.66
20,Bonfim,BR,2021-10-17 17:37:52,3.0833,-59.95,98.22,30,86,3.27
21,Aksarka,RU,2021-10-17 17:37:53,66.5606,67.7975,39.09,97,100,13.18
22,Najran,SA,2021-10-17 17:37:53,17.4924,44.1277,79.45,18,6,4.85
23,Miresu Mare,RO,2021-10-17 17:37:54,47.5,23.3333,45.16,68,6,0.56
24,Lagos,NG,2021-10-17 17:37:15,6.5833,3.75,84.52,86,95,5.5
25,Cape Town,ZA,2021-10-17 17:35:27,-33.9258,18.4232,60.28,60,20,14.97
26,Jamestown,US,2021-10-17 17:36:14,42.097,-79.2353,55.02,72,90,7.0
27,San Martin,AR,2021-10-17 17:37:56,-33.081,-68.4681,70.34,17,0,11.14
28,Dikson,RU,2021-10-17 17:36:20,73.5069,80.5464,31.51,98,100,5.35
29,Klaksvik,FO,2021-10-17 17:36:46,62.2266,-6.589,45.52,73,95,20.24
30,Zhezkazgan,KZ,2021-10-17 17:36:35,47.8043,67.7144,47.08,38,6,8.21
31,Turtas,RU,2021-10-17 17:37:57,58.9417,69.1325,39.9,77,86,8.25
32,Bandarbeyla,SO,2021-10-17 17:37:58,9.4942,50.8122,77.56,91,42,13.76
33,Parambu,BR,2021-10-17 17:37:59,-6.2111,-40.6944,96.57,21,100,7.16
34,Nioki,CD,2021-10-17 17:37:59,-2.7167,17.6833,72.16,98,100,3.04
35,Kruisfontein,ZA,2021-10-17 17:36:14,-34.0033,24.7314,53.89,76,43,7.29
